mode: set
gitlab.com/gobang/logger/logger.go:42.69,43.19 1 1
gitlab.com/gobang/logger/logger_default.go:37.42,39.4 1 1
gitlab.com/gobang/logger/logger_default.go:47.37,49.3 1 1
gitlab.com/gobang/logger/logger_default.go:52.30,54.3 1 1
gitlab.com/gobang/logger/logger_default.go:59.39,60.21 1 1
gitlab.com/gobang/logger/logger_default.go:64.2,65.34 2 1
gitlab.com/gobang/logger/logger_default.go:75.2,75.12 1 1
gitlab.com/gobang/logger/logger_default.go:60.21,62.3 1 0
gitlab.com/gobang/logger/logger_default.go:65.34,66.20 1 1
gitlab.com/gobang/logger/logger_default.go:70.3,70.36 1 1
gitlab.com/gobang/logger/logger_default.go:66.20,67.12 1 0
gitlab.com/gobang/logger/logger_default.go:70.36,72.4 1 0
gitlab.com/gobang/logger/logger_default.go:78.85,86.2 3 1
gitlab.com/gobang/logger/logger_default.go:88.84,96.2 3 1
gitlab.com/gobang/logger/logger_default.go:98.84,106.2 3 1
gitlab.com/gobang/logger/logger_default.go:108.85,116.2 3 1
gitlab.com/gobang/logger/logger_default.go:118.85,126.2 3 0
gitlab.com/gobang/logger/logger_default.go:128.85,136.2 3 1
gitlab.com/gobang/logger/logger_default.go:138.67,170.2 22 1
gitlab.com/gobang/logger/logger_default.go:172.102,189.34 12 1
gitlab.com/gobang/logger/logger_default.go:193.2,193.31 1 1
gitlab.com/gobang/logger/logger_default.go:197.2,197.8 1 1
gitlab.com/gobang/logger/logger_default.go:189.34,191.3 1 1
gitlab.com/gobang/logger/logger_default.go:193.31,195.3 1 1
gitlab.com/gobang/logger/logger_default.go:200.78,201.16 1 1
gitlab.com/gobang/logger/logger_default.go:207.2,208.8 2 1
gitlab.com/gobang/logger/logger_default.go:229.2,229.33 1 1
gitlab.com/gobang/logger/logger_default.go:241.2,241.11 1 1
gitlab.com/gobang/logger/logger_default.go:247.2,247.37 1 1
gitlab.com/gobang/logger/logger_default.go:259.2,260.8 2 1
gitlab.com/gobang/logger/logger_default.go:201.16,204.3 2 1
gitlab.com/gobang/logger/logger_default.go:208.8,210.18 2 0
gitlab.com/gobang/logger/logger_default.go:215.3,216.51 2 0
gitlab.com/gobang/logger/logger_default.go:223.3,224.9 2 0
gitlab.com/gobang/logger/logger_default.go:210.18,213.4 2 0
gitlab.com/gobang/logger/logger_default.go:216.51,220.4 2 0
gitlab.com/gobang/logger/logger_default.go:229.33,231.62 2 1
gitlab.com/gobang/logger/logger_default.go:236.3,237.9 2 1
gitlab.com/gobang/logger/logger_default.go:231.62,234.4 2 1
gitlab.com/gobang/logger/logger_default.go:241.11,244.3 2 1
gitlab.com/gobang/logger/logger_default.go:248.50,251.52 2 1
gitlab.com/gobang/logger/logger_default.go:251.52,255.4 3 1
gitlab.com/gobang/logger/logger_noop.go:7.71,7.72 0 1
gitlab.com/gobang/logger/logger_noop.go:9.70,9.71 0 1
gitlab.com/gobang/logger/logger_noop.go:11.70,11.71 0 1
gitlab.com/gobang/logger/logger_noop.go:13.71,13.72 0 1
gitlab.com/gobang/logger/logger_noop.go:15.71,15.72 0 1
gitlab.com/gobang/logger/logger_noop.go:17.71,17.72 0 1
gitlab.com/gobang/logger/logger_noop.go:19.64,19.65 0 1
gitlab.com/gobang/logger/logger_noop.go:21.43,23.2 1 0
gitlab.com/gobang/logger/logger_noop.go:25.29,25.60 1 1
gitlab.com/gobang/logger/logger_zap.go:35.75,37.33 2 1
gitlab.com/gobang/logger/logger_zap.go:45.2,47.8 3 1
gitlab.com/gobang/logger/logger_zap.go:37.33,38.20 1 1
gitlab.com/gobang/logger/logger_zap.go:42.3,42.59 1 1
gitlab.com/gobang/logger/logger_zap.go:38.20,39.12 1 0
gitlab.com/gobang/logger/logger_zap.go:50.35,60.2 2 1
gitlab.com/gobang/logger/logger_zap.go:62.66,64.2 1 1
gitlab.com/gobang/logger/logger_zap.go:66.80,68.2 1 0
gitlab.com/gobang/logger/opt.go:17.23,18.43 1 1
gitlab.com/gobang/logger/opt.go:18.43,21.3 2 1
gitlab.com/gobang/logger/opt.go:24.27,25.43 1 1
gitlab.com/gobang/logger/opt.go:25.43,28.3 2 1
gitlab.com/gobang/logger/opt.go:31.26,32.43 1 0
gitlab.com/gobang/logger/opt.go:32.43,36.3 2 0
gitlab.com/gobang/logger/opt.go:39.47,40.43 1 1
gitlab.com/gobang/logger/opt.go:40.43,42.17 2 1
gitlab.com/gobang/logger/opt.go:46.3,53.17 2 1
gitlab.com/gobang/logger/opt.go:58.3,60.13 3 1
gitlab.com/gobang/logger/opt.go:42.17,44.4 1 0
gitlab.com/gobang/logger/opt.go:53.17,55.4 1 0
gitlab.com/gobang/logger/opt.go:69.62,82.2 2 0
gitlab.com/gobang/logger/opt.go:89.49,90.43 1 0
gitlab.com/gobang/logger/opt.go:90.43,92.17 2 0
gitlab.com/gobang/logger/opt.go:96.3,103.17 7 0
gitlab.com/gobang/logger/opt.go:107.3,115.13 4 0
gitlab.com/gobang/logger/opt.go:92.17,94.4 1 0
gitlab.com/gobang/logger/opt.go:103.17,105.4 1 0
gitlab.com/gobang/logger/opt.go:121.53,122.43 1 1
gitlab.com/gobang/logger/opt.go:122.43,123.20 1 1
gitlab.com/gobang/logger/opt.go:128.3,130.13 3 1
gitlab.com/gobang/logger/opt.go:123.20,125.4 1 0
gitlab.com/gobang/logger/opt.go:135.36,136.43 1 1
gitlab.com/gobang/logger/opt.go:136.43,139.3 2 1
